parent_asin,product_title,store,success_score,success_category,satisfaction_rate,rating_stddev,verified_rate,review_velocity,engagement_score
B075X8471B,"Fire TV Stick with Alexa Voice Remote, streaming media player - Previous Generation",Amazon,86.1,Strong Performer,84.2,1.18,98.33,74.02,1.78
B07GZFM1ZM,Fire TV Stick 4K streaming device with Alexa Voice Remote (includes TV controls) | Dolby Vision,Amazon,87.94,Top Performer,87.41,1.09,98.4,80.29,1.64
B01K8B8YA8,Echo Dot (2nd Generation) - Smart speaker with Alexa - White,Amazon,85.83,Strong Performer,82.52,1.16,99.26,48.04,2.53
B010BWYDYA,"Fire Tablet with Alexa, 7"" Display, 16 GB, Blue - with Special Offers (Previous Generation - 5th)",Amazon,81.74,Average Performer,77.35,1.29,95.13,18.04,6.15
B07H65KP63,"Echo Dot (3rd Gen, 2018 release) - Smart speaker with Alexa - Charcoal",Amazon,90.07,Top Performer,90.81,0.93,97.76,62.84,1.37
B0791TX5P5,"Fire TV Stick streaming device with Alexa built in, includes Alexa Voice Remote, HD, latest release",Amazon,86.75,Top Performer,85.66,1.18,98.56,53.91,1.83
B08XPWDSWW,TOZO T10 Bluetooth 5.3 Wireless Earbuds with Wireless Charging Case IPX8 Waterproof Stereo Headphones in Ear Built in Mic Headset Premium Sound with Deep Bass for Sport White (2022 Upgraded),TOZO,83.87,Strong Performer,80.22,1.27,98.02,41.54,3.69
B07S764D9V,"Panasonic ErgoFit Wired Earbuds, In-Ear Headphones with Microphone and Call Controller, Ergonomic Custom-Fit Earpieces (S/M/L), 3.5mm Jack for Phones and Laptops - RP-TCM125-A (Blue)",Panasonic,83.51,Strong Performer,80.39,1.24,95.98,11.79,3.14
B07KTYJ769,"Amazon Smart Plug, for home automation, Works with Alexa - A Certified for Humans Device",Amazon,88.54,Top Performer,88.92,1.07,97.98,28.99,2.13
B0BW4PFM58,"OontZ Angle 3 Bluetooth Speaker, Portable Wireless Bluetooth 5.0 Speaker, 10 Watts, Crystal Clear Stereo Sound, Rich Bass, IPX5 Water Resistant, Loud Portable Bluetooth Speaker (Black)",Cambridge Soundworks,85.12,Strong Performer,83.15,1.2,96.88,17.58,2.52
B07HZLHPKP,"Echo Show 5 (1st Gen, 2019 release) -- Smart display with Alexa – stay connected with video calling - Charcoal",Amazon,86.23,Strong Performer,83.85,1.14,98.44,31.4,2.29
B07456BG8N,Echo (2nd Generation) - Smart speaker with Alexa and Dolby processing - Charcoal Fabric,Amazon,88.07,Top Performer,87.37,1.04,97.88,21.36,2.28
B07PHQ93TV,"Fire HD 10 Tablet (10.1"" 1080p full HD display, 64 GB) – Black (2019 Release)",Amazon,85.4,Strong Performer,82.71,1.18,97.99,32.34,3.0
B08XNCHTCY,TOZO T6 True Wireless Earbuds Bluetooth 5.3 Headphones Touch Control with Wireless Charging Case IPX8 Waterproof Stereo Earphones in-Ear Built-in Mic Headset Premium Deep Bass White (2022 Upgraded),TOZO,83.92,Strong Performer,81.12,1.25,96.58,29.53,3.91
B07N8VFFNS,"Fire 7 tablet, 7"" display, 16 GB, (2019 release), Black",Amazon,78.51,Underperformer,70.09,1.45,97.26,27.57,2.55
B08F1P3BCC,Echo Dot (4th Gen) | Smart speaker with Alexa | Twilight Blue,Amazon,85.08,Strong Performer,82.77,1.2,97.23,39.82,1.81
B07P374FF3,"Fire 7 Tablet (7"" display, 16 GB) - Yellow - (Previous Generation - 7th)",Amazon,77.72,Underperformer,69.48,1.47,95.84,17.66,2.72
B01MTF2Z37,"Fire HD 10 Tablet with Alexa Hands-Free, 10.1"" 1080p Full HD Display, 32 GB, Marine Blue (Previous Generation - 7th)",Amazon,81.36,Average Performer,75.33,1.36,97.95,18.45,4.0
B00OQVZDJM,"Kindle Paperwhite E-reader (Previous generation – 2015 release) - Black, 6"" High-Resolution Display (300 ppi) with Built-in Light, Wi-Fi, Ad-Supported",Amazon,86.76,Top Performer,86.44,1.05,94.95,13.24,3.82
B07VXXBTX4,"Echo Show 8 (1st Gen, 2019 release) -- HD smart display with Alexa – stay connected with video calling - Sandstone",Amazon,88.21,Top Performer,87.66,1.04,97.95,24.85,2.96
B08WJSHSLC,Fire TV Stick (3rd Gen) with Alexa Voice Remote (includes TV controls) + Star Wars The Mandalorian remote cover (Grogu Green),Amazon,84.14,Strong Performer,81.75,1.33,98.07,37.08,1.91
B07F4P3JH7,"Fire HD 8 Tablet (8"" HD Display, 16 GB) - Black (Previous Generation - 8th)",Amazon,80.83,Underperformer,74.81,1.37,97.1,17.91,3.23
B07PXGQC1Q,"Apple AirPods (2nd Generation) Wireless Earbuds with Lightning Charging Case Included. Over 24 Hours of Battery Life, Effortless Setup. Bluetooth Headphones for iPhone",Apple,84.43,Strong Performer,82.74,1.31,97.3,18.73,2.39
B00U3FPN4U,Amazon Fire TV with 4K Ultra HD,Amazon,82.38,Average Performer,79.15,1.29,94.85,11.01,3.89
B083TH1B45,"Cheetah Mounts APDAM3B Dual Articulating Arm TV Wall Mount Bracket for 20-65” TVs up to VESA 400 and 115lbs,Mounts on Studs up to 16”, Includes Twisted Veins 10’HDMI Cable and 6” 3-Axis Bubble Level",Cheetah,87.24,Top Performer,86.65,1.03,95.88,5.29,3.89
B011BRUOMO,"SanDisk Ultra 32GB microSDHC UHS-I Card with Adapter, Silver, Standard Packaging (SDSQUNC-032G-GN6MA)",SanDisk,86.85,Top Performer,88.69,1.12,93.65,9.88,1.16
B00CX5P8FC,Amazon Fire TV - 1st Generation,Amazon,80.49,Average Performer,77.88,1.23,89.07,8.49,13.94
B01G8JO5F2,"Senso Bluetooth Headphones, Best Wireless Sports Earbuds w/Mic IPX7 Waterproof HD Stereo Sweatproof Earphones for Gym Running Workout Noise Cancelling Earphones Earbuds Noise Cancelling Headsets",Senso,80.27,Underperformer,74.79,1.39,95.64,10.65,4.37
B07J2FGZSM,Kindle Paperwhite – (previous generation - 2018 release) Waterproof with 2x the Storage – Ad-Supported,Amazon,80.89,Underperformer,74.51,1.37,97.7,15.57,7.4
